Loading EEG Encoder from outputs/runs/20260527_081615_zuna_real_16b_heads_only...
[SubjectMap] Loaded from config: {'1': 0, '2': 1, '3': 2, '4': 3}
Loading Validation Dataset...
  [Dataset] Dropped 1 samples due to missing target embeddings (15865 remaining)
Loaded dataset: 15865 items. Train: 13485, Val: 2380
Evaluating 500 validation samples...
Constructing retrieval banks from training set...
Building retrieval banks:   0%|          | 0/13485 [00:00<?, ?it/s]/workspace/mindeye/src/mindseye/datasets/semantic_pairs.py:436: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(val).float()
Building retrieval banks:   0%|          | 34/13485 [00:00<00:40, 335.79it/s]Building retrieval banks:   1%|          | 129/13485 [00:00<00:19, 695.21it/s]Building retrieval banks:   2%|▏         | 229/13485 [00:00<00:15, 832.45it/s]Building retrieval banks:   2%|▏         | 328/13485 [00:00<00:14, 891.53it/s]Building retrieval banks:   3%|▎         | 425/13485 [00:00<00:14, 919.08it/s]Building retrieval banks:   4%|▍         | 523/13485 [00:00<00:13, 937.66it/s]Building retrieval banks:   5%|▍         | 620/13485 [00:00<00:13, 948.13it/s]Building retrieval banks:   5%|▌         | 717/13485 [00:00<00:13, 954.23it/s]Building retrieval banks:   6%|▌         | 815/13485 [00:00<00:13, 961.26it/s]Building retrieval banks:   7%|▋         | 913/13485 [00:01<00:13, 966.37it/s]Building retrieval banks:   7%|▋         | 1011/13485 [00:01<00:12, 969.59it/s]Building retrieval banks:   8%|▊         | 1108/13485 [00:01<00:12, 969.41it/s]Building retrieval banks:   9%|▉         | 1205/13485 [00:01<00:12, 967.98it/s]Building retrieval banks:  10%|▉         | 1303/13485 [00:01<00:12, 970.89it/s]Building retrieval banks:  10%|█         | 1401/13485 [00:01<00:12, 967.36it/s]Building retrieval banks:  11%|█         | 1499/13485 [00:01<00:12, 970.74it/s]Building retrieval banks:  12%|█▏        | 1597/13485 [00:01<00:12, 972.68it/s]Building retrieval banks:  13%|█▎        | 1695/13485 [00:01<00:12, 974.51it/s]Building retrieval banks:  13%|█▎        | 1793/13485 [00:01<00:11, 974.77it/s]Building retrieval banks:  14%|█▍        | 1891/13485 [00:02<00:11, 973.97it/s]Building retrieval banks:  15%|█▍        | 1989/13485 [00:02<00:11, 974.86it/s]Building retrieval banks:  15%|█▌        | 2087/13485 [00:02<00:11, 975.26it/s]Building retrieval banks:  16%|█▌        | 2186/13485 [00:02<00:11, 976.83it/s]Building retrieval banks:  17%|█▋        | 2284/13485 [00:02<00:11, 977.14it/s]Building retrieval banks:  18%|█▊        | 2382/13485 [00:02<00:11, 977.15it/s]Building retrieval banks:  18%|█▊        | 2480/13485 [00:02<00:11, 975.55it/s]Building retrieval banks:  19%|█▉        | 2578/13485 [00:02<00:11, 976.47it/s]Building retrieval banks:  20%|█▉        | 2676/13485 [00:02<00:11, 976.76it/s]Building retrieval banks:  21%|██        | 2774/13485 [00:02<00:10, 977.25it/s]Building retrieval banks:  21%|██▏       | 2872/13485 [00:03<00:10, 977.05it/s]Building retrieval banks:  22%|██▏       | 2970/13485 [00:03<00:10, 977.16it/s]Building retrieval banks:  23%|██▎       | 3068/13485 [00:03<00:10, 976.87it/s]Building retrieval banks:  23%|██▎       | 3166/13485 [00:03<00:10, 976.89it/s]Building retrieval banks:  24%|██▍       | 3264/13485 [00:03<00:10, 977.47it/s]Building retrieval banks:  25%|██▍       | 3363/13485 [00:03<00:10, 978.87it/s]Building retrieval banks:  26%|██▌       | 3462/13485 [00:03<00:10, 979.42it/s]Building retrieval banks:  26%|██▋       | 3560/13485 [00:03<00:10, 979.38it/s]Building retrieval banks:  27%|██▋       | 3658/13485 [00:03<00:10, 977.57it/s]Building retrieval banks:  28%|██▊       | 3756/13485 [00:03<00:09, 977.22it/s]Building retrieval banks:  29%|██▊       | 3854/13485 [00:04<00:09, 977.28it/s]Building retrieval banks:  29%|██▉       | 3952/13485 [00:04<00:09, 976.73it/s]Building retrieval banks:  30%|███       | 4050/13485 [00:04<00:09, 975.99it/s]Building retrieval banks:  31%|███       | 4148/13485 [00:04<00:09, 973.94it/s]Building retrieval banks:  31%|███▏      | 4246/13485 [00:04<00:09, 970.86it/s]Building retrieval banks:  32%|███▏      | 4344/13485 [00:04<00:09, 970.21it/s]Building retrieval banks:  33%|███▎      | 4442/13485 [00:04<00:09, 970.46it/s]Building retrieval banks:  34%|███▎      | 4540/13485 [00:04<00:09, 970.39it/s]Building retrieval banks:  34%|███▍      | 4638/13485 [00:04<00:09, 970.24it/s]Building retrieval banks:  35%|███▌      | 4736/13485 [00:04<00:09, 967.41it/s]Building retrieval banks:  36%|███▌      | 4833/13485 [00:05<00:08, 963.14it/s]Building retrieval banks:  37%|███▋      | 4930/13485 [00:05<00:08, 961.59it/s]Building retrieval banks:  37%|███▋      | 5027/13485 [00:05<00:08, 963.37it/s]Building retrieval banks:  38%|███▊      | 5124/13485 [00:05<00:08, 963.56it/s]Building retrieval banks:  39%|███▊      | 5221/13485 [00:05<00:08, 962.64it/s]Building retrieval banks:  39%|███▉      | 5318/13485 [00:05<00:08, 962.05it/s]Building retrieval banks:  40%|████      | 5415/13485 [00:05<00:08, 960.42it/s]Building retrieval banks:  41%|████      | 5512/13485 [00:05<00:08, 958.81it/s]Building retrieval banks:  42%|████▏     | 5608/13485 [00:05<00:08, 958.89it/s]Building retrieval banks:  42%|████▏     | 5704/13485 [00:05<00:08, 958.16it/s]Building retrieval banks:  43%|████▎     | 5800/13485 [00:06<00:08, 957.78it/s]Building retrieval banks:  44%|████▎     | 5896/13485 [00:06<00:07, 958.21it/s]Building retrieval banks:  44%|████▍     | 5992/13485 [00:06<00:07, 957.81it/s]Building retrieval banks:  45%|████▌     | 6088/13485 [00:06<00:07, 956.47it/s]Building retrieval banks:  46%|████▌     | 6185/13485 [00:06<00:07, 957.68it/s]Building retrieval banks:  47%|████▋     | 6282/13485 [00:06<00:07, 959.60it/s]Building retrieval banks:  47%|████▋     | 6380/13485 [00:06<00:07, 964.52it/s]Building retrieval banks:  48%|████▊     | 6478/13485 [00:06<00:07, 968.48it/s]Building retrieval banks:  49%|████▉     | 6575/13485 [00:06<00:07, 961.87it/s]Building retrieval banks:  49%|████▉     | 6673/13485 [00:06<00:07, 964.93it/s]Building retrieval banks:  50%|█████     | 6771/13485 [00:07<00:06, 967.13it/s]Building retrieval banks:  51%|█████     | 6868/13485 [00:07<00:06, 963.63it/s]Building retrieval banks:  52%|█████▏    | 6965/13485 [00:07<00:06, 953.93it/s]Building retrieval banks:  52%|█████▏    | 7061/13485 [00:07<00:06, 954.60it/s]Building retrieval banks:  53%|█████▎    | 7157/13485 [00:07<00:06, 954.47it/s]Building retrieval banks:  54%|█████▍    | 7253/13485 [00:07<00:06, 954.25it/s]Building retrieval banks:  54%|█████▍    | 7349/13485 [00:07<00:06, 953.38it/s]Building retrieval banks:  55%|█████▌    | 7445/13485 [00:07<00:06, 953.75it/s]Building retrieval banks:  56%|█████▌    | 7541/13485 [00:07<00:06, 953.27it/s]Building retrieval banks:  57%|█████▋    | 7637/13485 [00:07<00:06, 953.32it/s]Building retrieval banks:  57%|█████▋    | 7733/13485 [00:08<00:06, 952.81it/s]Building retrieval banks:  58%|█████▊    | 7829/13485 [00:08<00:05, 953.68it/s]Building retrieval banks:  59%|█████▉    | 7925/13485 [00:08<00:05, 954.76it/s]Building retrieval banks:  59%|█████▉    | 8021/13485 [00:08<00:05, 955.09it/s]Building retrieval banks:  60%|██████    | 8117/13485 [00:08<00:05, 955.49it/s]Building retrieval banks:  61%|██████    | 8213/13485 [00:08<00:05, 954.96it/s]Building retrieval banks:  62%|██████▏   | 8309/13485 [00:08<00:05, 953.64it/s]Building retrieval banks:  62%|██████▏   | 8405/13485 [00:08<00:05, 951.94it/s]Building retrieval banks:  63%|██████▎   | 8501/13485 [00:08<00:05, 951.24it/s]Building retrieval banks:  64%|██████▍   | 8597/13485 [00:08<00:05, 952.45it/s]Building retrieval banks:  64%|██████▍   | 8693/13485 [00:09<00:05, 954.37it/s]Building retrieval banks:  65%|██████▌   | 8790/13485 [00:09<00:04, 956.67it/s]Building retrieval banks:  66%|██████▌   | 8886/13485 [00:09<00:04, 957.12it/s]Building retrieval banks:  67%|██████▋   | 8982/13485 [00:09<00:04, 956.71it/s]Building retrieval banks:  67%|██████▋   | 9078/13485 [00:09<00:04, 956.94it/s]Building retrieval banks:  68%|██████▊   | 9174/13485 [00:09<00:04, 957.12it/s]Building retrieval banks:  69%|██████▊   | 9270/13485 [00:09<00:04, 957.76it/s]Building retrieval banks:  69%|██████▉   | 9366/13485 [00:09<00:04, 957.62it/s]Building retrieval banks:  70%|███████   | 9462/13485 [00:09<00:04, 957.24it/s]Building retrieval banks:  71%|███████   | 9558/13485 [00:09<00:04, 955.19it/s]Building retrieval banks:  72%|███████▏  | 9654/13485 [00:10<00:04, 953.46it/s]Building retrieval banks:  72%|███████▏  | 9750/13485 [00:10<00:03, 953.76it/s]Building retrieval banks:  73%|███████▎  | 9846/13485 [00:10<00:03, 954.13it/s]Building retrieval banks:  74%|███████▎  | 9942/13485 [00:10<00:03, 954.51it/s]Building retrieval banks:  74%|███████▍  | 10039/13485 [00:10<00:03, 956.39it/s]Building retrieval banks:  75%|███████▌  | 10137/13485 [00:10<00:03, 960.96it/s]Building retrieval banks:  76%|███████▌  | 10234/13485 [00:10<00:03, 961.75it/s]Building retrieval banks:  77%|███████▋  | 10331/13485 [00:10<00:03, 960.75it/s]Building retrieval banks:  77%|███████▋  | 10428/13485 [00:10<00:03, 960.15it/s]Building retrieval banks:  78%|███████▊  | 10525/13485 [00:10<00:03, 959.31it/s]Building retrieval banks:  79%|███████▉  | 10621/13485 [00:11<00:02, 958.50it/s]Building retrieval banks:  79%|███████▉  | 10718/13485 [00:11<00:02, 961.72it/s]Building retrieval banks:  80%|████████  | 10816/13485 [00:11<00:02, 964.32it/s]Building retrieval banks:  81%|████████  | 10914/13485 [00:11<00:02, 967.05it/s]Building retrieval banks:  82%|████████▏ | 11011/13485 [00:11<00:02, 964.51it/s]Building retrieval banks:  82%|████████▏ | 11108/13485 [00:11<00:02, 962.86it/s]Building retrieval banks:  83%|████████▎ | 11205/13485 [00:11<00:02, 962.27it/s]Building retrieval banks:  84%|████████▍ | 11302/13485 [00:11<00:02, 961.38it/s]Building retrieval banks:  85%|████████▍ | 11399/13485 [00:11<00:02, 961.22it/s]Building retrieval banks:  85%|████████▌ | 11496/13485 [00:11<00:02, 960.34it/s]Building retrieval banks:  86%|████████▌ | 11593/13485 [00:12<00:01, 960.47it/s]Building retrieval banks:  87%|████████▋ | 11690/13485 [00:12<00:01, 959.73it/s]Building retrieval banks:  87%|████████▋ | 11786/13485 [00:12<00:01, 959.38it/s]Building retrieval banks:  88%|████████▊ | 11882/13485 [00:12<00:01, 959.24it/s]Building retrieval banks:  89%|████████▉ | 11978/13485 [00:12<00:01, 959.13it/s]Building retrieval banks:  90%|████████▉ | 12075/13485 [00:12<00:01, 962.19it/s]Building retrieval banks:  90%|█████████ | 12173/13485 [00:12<00:01, 966.15it/s]Building retrieval banks:  91%|█████████ | 12271/13485 [00:12<00:01, 968.11it/s]Building retrieval banks:  92%|█████████▏| 12368/13485 [00:12<00:01, 965.49it/s]Building retrieval banks:  92%|█████████▏| 12465/13485 [00:12<00:01, 964.12it/s]Building retrieval banks:  93%|█████████▎| 12562/13485 [00:13<00:00, 962.47it/s]Building retrieval banks:  94%|█████████▍| 12659/13485 [00:13<00:00, 961.50it/s]Building retrieval banks:  95%|█████████▍| 12756/13485 [00:13<00:00, 960.90it/s]Building retrieval banks:  95%|█████████▌| 12853/13485 [00:13<00:00, 960.63it/s]Building retrieval banks:  96%|█████████▌| 12950/13485 [00:13<00:00, 959.73it/s]Building retrieval banks:  97%|█████████▋| 13046/13485 [00:13<00:00, 959.43it/s]Building retrieval banks:  97%|█████████▋| 13142/13485 [00:13<00:00, 959.52it/s]Building retrieval banks:  98%|█████████▊| 13238/13485 [00:13<00:00, 957.84it/s]Building retrieval banks:  99%|█████████▉| 13334/13485 [00:13<00:00, 958.41it/s]Building retrieval banks: 100%|█████████▉| 13431/13485 [00:13<00:00, 958.99it/s]Building retrieval banks: 100%|██████████| 13485/13485 [00:14<00:00, 959.56it/s]
Loading pretrained probe model from outputs/decode_probe_v2/common_probe.pt...
Loading ClipNativeDecoderBackend (Stable unCLIP)...
Loading StableUnCLIPImg2ImgPipeline from sd2-community/stable-diffusion-2-1-unclip...
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:03,  2.42it/s]Loading pipeline components...:  22%|██▏       | 2/9 [00:00<00:03,  2.11it/s]Loading pipeline components...:  33%|███▎      | 3/9 [00:01<00:03,  1.53it/s]Loading pipeline components...:  44%|████▍     | 4/9 [00:02<00:02,  2.07it/s]Loading pipeline components...:  89%|████████▉ | 8/9 [00:02<00:00,  5.99it/s]Loading pipeline components...: 100%|██████████| 9/9 [00:02<00:00,  3.10it/s]
Model loaded successfully.
Computing EEG predictions...

Evaluating condition: oracle...
