Loading EEG Encoder from outputs/runs/20260527_013743_zuna_real_14_multisubj_probe_active...
[SubjectMap] No saved mapping, falling back to subjects_loaded len=4
[SubjectMap] Legacy checkpoint (no subject_to_id): forcing num_subjects=1, no_film=True, no_subject_heads=True
Loading Validation Dataset...
  [Dataset] Dropped 1 samples due to missing target embeddings (15865 remaining)
Loaded dataset: 15865 items. Train: 13485, Val: 2380
Evaluating 500 validation samples...
Constructing retrieval banks from training set...
Building retrieval banks:   0%|          | 0/13485 [00:00<?, ?it/s]/workspace/mindeye/src/mindseye/datasets/semantic_pairs.py:436: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(val).float()
Building retrieval banks:   0%|          | 9/13485 [00:00<02:33, 87.96it/s]Building retrieval banks:   1%|          | 80/13485 [00:00<00:29, 448.11it/s]Building retrieval banks:   1%|▏         | 178/13485 [00:00<00:19, 688.91it/s]Building retrieval banks:   2%|▏         | 276/13485 [00:00<00:16, 801.77it/s]Building retrieval banks:   3%|▎         | 374/13485 [00:00<00:15, 863.67it/s]Building retrieval banks:   4%|▎         | 472/13485 [00:00<00:14, 901.71it/s]Building retrieval banks:   4%|▍         | 570/13485 [00:00<00:13, 925.18it/s]Building retrieval banks:   5%|▍         | 670/13485 [00:00<00:13, 948.85it/s]Building retrieval banks:   6%|▌         | 768/13485 [00:00<00:13, 957.25it/s]Building retrieval banks:   6%|▋         | 866/13485 [00:01<00:13, 963.52it/s]Building retrieval banks:   7%|▋         | 965/13485 [00:01<00:12, 969.11it/s]Building retrieval banks:   8%|▊         | 1064/13485 [00:01<00:12, 972.57it/s]Building retrieval banks:   9%|▊         | 1163/13485 [00:01<00:12, 975.16it/s]Building retrieval banks:   9%|▉         | 1261/13485 [00:01<00:12, 973.69it/s]Building retrieval banks:  10%|█         | 1359/13485 [00:01<00:12, 974.94it/s]Building retrieval banks:  11%|█         | 1457/13485 [00:01<00:12, 976.29it/s]Building retrieval banks:  12%|█▏        | 1555/13485 [00:01<00:12, 976.51it/s]Building retrieval banks:  12%|█▏        | 1653/13485 [00:01<00:12, 976.72it/s]Building retrieval banks:  13%|█▎        | 1751/13485 [00:01<00:12, 973.76it/s]Building retrieval banks:  14%|█▎        | 1849/13485 [00:02<00:12, 967.65it/s]Building retrieval banks:  14%|█▍        | 1946/13485 [00:02<00:11, 964.38it/s]Building retrieval banks:  15%|█▌        | 2044/13485 [00:02<00:11, 968.52it/s]Building retrieval banks:  16%|█▌        | 2142/13485 [00:02<00:11, 971.90it/s]Building retrieval banks:  17%|█▋        | 2240/13485 [00:02<00:11, 973.88it/s]Building retrieval banks:  17%|█▋        | 2338/13485 [00:02<00:11, 974.55it/s]Building retrieval banks:  18%|█▊        | 2436/13485 [00:02<00:11, 971.42it/s]Building retrieval banks:  19%|█▉        | 2534/13485 [00:02<00:11, 966.95it/s]Building retrieval banks:  20%|█▉        | 2631/13485 [00:02<00:11, 965.07it/s]Building retrieval banks:  20%|██        | 2728/13485 [00:02<00:11, 963.20it/s]Building retrieval banks:  21%|██        | 2825/13485 [00:03<00:11, 961.48it/s]Building retrieval banks:  22%|██▏       | 2922/13485 [00:03<00:11, 958.53it/s]Building retrieval banks:  22%|██▏       | 3018/13485 [00:03<00:10, 958.49it/s]Building retrieval banks:  23%|██▎       | 3115/13485 [00:03<00:10, 959.05it/s]Building retrieval banks:  24%|██▍       | 3212/13485 [00:03<00:10, 959.73it/s]Building retrieval banks:  25%|██▍       | 3309/13485 [00:03<00:10, 960.55it/s]Building retrieval banks:  25%|██▌       | 3406/13485 [00:03<00:10, 960.64it/s]Building retrieval banks:  26%|██▌       | 3503/13485 [00:03<00:10, 960.58it/s]Building retrieval banks:  27%|██▋       | 3600/13485 [00:03<00:10, 959.14it/s]Building retrieval banks:  27%|██▋       | 3697/13485 [00:03<00:10, 960.04it/s]Building retrieval banks:  28%|██▊       | 3794/13485 [00:04<00:10, 958.55it/s]Building retrieval banks:  29%|██▉       | 3890/13485 [00:04<00:10, 958.89it/s]Building retrieval banks:  30%|██▉       | 3987/13485 [00:04<00:09, 959.36it/s]Building retrieval banks:  30%|███       | 4083/13485 [00:04<00:09, 959.51it/s]Building retrieval banks:  31%|███       | 4179/13485 [00:04<00:09, 958.47it/s]Building retrieval banks:  32%|███▏      | 4276/13485 [00:04<00:09, 958.88it/s]Building retrieval banks:  32%|███▏      | 4373/13485 [00:04<00:09, 959.72it/s]Building retrieval banks:  33%|███▎      | 4470/13485 [00:04<00:09, 960.31it/s]Building retrieval banks:  34%|███▍      | 4567/13485 [00:04<00:09, 960.04it/s]Building retrieval banks:  35%|███▍      | 4664/13485 [00:04<00:09, 959.69it/s]Building retrieval banks:  35%|███▌      | 4761/13485 [00:05<00:09, 960.20it/s]Building retrieval banks:  36%|███▌      | 4858/13485 [00:05<00:08, 958.68it/s]Building retrieval banks:  37%|███▋      | 4954/13485 [00:05<00:08, 958.80it/s]Building retrieval banks:  37%|███▋      | 5051/13485 [00:05<00:08, 960.61it/s]Building retrieval banks:  38%|███▊      | 5148/13485 [00:05<00:08, 961.59it/s]Building retrieval banks:  39%|███▉      | 5245/13485 [00:05<00:08, 961.07it/s]Building retrieval banks:  40%|███▉      | 5342/13485 [00:05<00:08, 960.91it/s]Building retrieval banks:  40%|████      | 5439/13485 [00:05<00:08, 960.22it/s]Building retrieval banks:  41%|████      | 5536/13485 [00:05<00:08, 960.11it/s]Building retrieval banks:  42%|████▏     | 5633/13485 [00:05<00:08, 960.67it/s]Building retrieval banks:  42%|████▏     | 5730/13485 [00:06<00:08, 962.14it/s]Building retrieval banks:  43%|████▎     | 5827/13485 [00:06<00:07, 961.02it/s]Building retrieval banks:  44%|████▍     | 5924/13485 [00:06<00:07, 960.81it/s]Building retrieval banks:  45%|████▍     | 6021/13485 [00:06<00:07, 959.65it/s]Building retrieval banks:  45%|████▌     | 6117/13485 [00:06<00:07, 959.69it/s]Building retrieval banks:  46%|████▌     | 6214/13485 [00:06<00:07, 960.55it/s]Building retrieval banks:  47%|████▋     | 6311/13485 [00:06<00:07, 960.37it/s]Building retrieval banks:  48%|████▊     | 6408/13485 [00:06<00:07, 960.86it/s]Building retrieval banks:  48%|████▊     | 6505/13485 [00:06<00:07, 960.20it/s]Building retrieval banks:  49%|████▉     | 6602/13485 [00:06<00:07, 959.92it/s]Building retrieval banks:  50%|████▉     | 6698/13485 [00:07<00:07, 959.64it/s]Building retrieval banks:  50%|█████     | 6795/13485 [00:07<00:06, 960.25it/s]Building retrieval banks:  51%|█████     | 6892/13485 [00:07<00:06, 959.11it/s]Building retrieval banks:  52%|█████▏    | 6989/13485 [00:07<00:06, 959.35it/s]Building retrieval banks:  53%|█████▎    | 7085/13485 [00:07<00:06, 959.36it/s]Building retrieval banks:  53%|█████▎    | 7182/13485 [00:07<00:06, 960.11it/s]Building retrieval banks:  54%|█████▍    | 7279/13485 [00:07<00:06, 958.47it/s]Building retrieval banks:  55%|█████▍    | 7376/13485 [00:07<00:06, 960.37it/s]Building retrieval banks:  55%|█████▌    | 7473/13485 [00:07<00:06, 960.32it/s]Building retrieval banks:  56%|█████▌    | 7570/13485 [00:07<00:06, 961.76it/s]Building retrieval banks:  57%|█████▋    | 7667/13485 [00:08<00:06, 962.24it/s]Building retrieval banks:  58%|█████▊    | 7764/13485 [00:08<00:05, 960.82it/s]Building retrieval banks:  58%|█████▊    | 7861/13485 [00:08<00:05, 961.06it/s]Building retrieval banks:  59%|█████▉    | 7958/13485 [00:08<00:05, 960.73it/s]Building retrieval banks:  60%|█████▉    | 8055/13485 [00:08<00:05, 960.24it/s]Building retrieval banks:  60%|██████    | 8152/13485 [00:08<00:05, 960.83it/s]Building retrieval banks:  61%|██████    | 8249/13485 [00:08<00:05, 959.62it/s]Building retrieval banks:  62%|██████▏   | 8345/13485 [00:08<00:05, 959.18it/s]Building retrieval banks:  63%|██████▎   | 8441/13485 [00:08<00:05, 957.87it/s]Building retrieval banks:  63%|██████▎   | 8538/13485 [00:08<00:05, 959.03it/s]Building retrieval banks:  64%|██████▍   | 8634/13485 [00:09<00:05, 959.18it/s]Building retrieval banks:  65%|██████▍   | 8731/13485 [00:09<00:04, 959.87it/s]Building retrieval banks:  65%|██████▌   | 8828/13485 [00:09<00:04, 961.00it/s]Building retrieval banks:  66%|██████▌   | 8925/13485 [00:09<00:04, 960.93it/s]Building retrieval banks:  67%|██████▋   | 9022/13485 [00:09<00:04, 961.53it/s]Building retrieval banks:  68%|██████▊   | 9119/13485 [00:09<00:04, 962.53it/s]Building retrieval banks:  68%|██████▊   | 9216/13485 [00:09<00:04, 961.52it/s]Building retrieval banks:  69%|██████▉   | 9313/13485 [00:09<00:04, 960.99it/s]Building retrieval banks:  70%|██████▉   | 9410/13485 [00:09<00:04, 960.96it/s]Building retrieval banks:  71%|███████   | 9507/13485 [00:09<00:04, 959.90it/s]Building retrieval banks:  71%|███████   | 9603/13485 [00:10<00:04, 957.86it/s]Building retrieval banks:  72%|███████▏  | 9699/13485 [00:10<00:03, 957.79it/s]Building retrieval banks:  73%|███████▎  | 9796/13485 [00:10<00:03, 959.94it/s]Building retrieval banks:  73%|███████▎  | 9893/13485 [00:10<00:03, 960.97it/s]Building retrieval banks:  74%|███████▍  | 9990/13485 [00:10<00:03, 961.97it/s]Building retrieval banks:  75%|███████▍  | 10087/13485 [00:10<00:03, 963.47it/s]Building retrieval banks:  76%|███████▌  | 10184/13485 [00:10<00:03, 964.21it/s]Building retrieval banks:  76%|███████▌  | 10281/13485 [00:10<00:03, 964.19it/s]Building retrieval banks:  77%|███████▋  | 10378/13485 [00:10<00:03, 964.65it/s]Building retrieval banks:  78%|███████▊  | 10475/13485 [00:10<00:03, 964.02it/s]Building retrieval banks:  78%|███████▊  | 10572/13485 [00:11<00:03, 964.18it/s]Building retrieval banks:  79%|███████▉  | 10669/13485 [00:11<00:02, 965.81it/s]Building retrieval banks:  80%|███████▉  | 10767/13485 [00:11<00:02, 968.39it/s]Building retrieval banks:  81%|████████  | 10864/13485 [00:11<00:02, 965.60it/s]Building retrieval banks:  81%|████████▏ | 10961/13485 [00:11<00:02, 965.02it/s]Building retrieval banks:  82%|████████▏ | 11058/13485 [00:11<00:02, 965.54it/s]Building retrieval banks:  83%|████████▎ | 11155/13485 [00:11<00:02, 965.86it/s]Building retrieval banks:  83%|████████▎ | 11252/13485 [00:11<00:02, 965.11it/s]Building retrieval banks:  84%|████████▍ | 11349/13485 [00:11<00:02, 965.84it/s]Building retrieval banks:  85%|████████▍ | 11446/13485 [00:11<00:02, 966.24it/s]Building retrieval banks:  86%|████████▌ | 11543/13485 [00:12<00:02, 966.91it/s]Building retrieval banks:  86%|████████▋ | 11640/13485 [00:12<00:01, 965.72it/s]Building retrieval banks:  87%|████████▋ | 11737/13485 [00:12<00:01, 965.18it/s]Building retrieval banks:  88%|████████▊ | 11834/13485 [00:12<00:01, 965.31it/s]Building retrieval banks:  88%|████████▊ | 11931/13485 [00:12<00:01, 964.65it/s]Building retrieval banks:  89%|████████▉ | 12028/13485 [00:12<00:01, 964.75it/s]Building retrieval banks:  90%|████████▉ | 12126/13485 [00:12<00:01, 968.97it/s]Building retrieval banks:  91%|█████████ | 12224/13485 [00:12<00:01, 971.86it/s]Building retrieval banks:  91%|█████████▏| 12322/13485 [00:12<00:01, 973.82it/s]Building retrieval banks:  92%|█████████▏| 12421/13485 [00:12<00:01, 975.77it/s]Building retrieval banks:  93%|█████████▎| 12519/13485 [00:13<00:00, 976.84it/s]Building retrieval banks:  94%|█████████▎| 12617/13485 [00:13<00:00, 977.69it/s]Building retrieval banks:  94%|█████████▍| 12715/13485 [00:13<00:00, 978.32it/s]Building retrieval banks:  95%|█████████▌| 12813/13485 [00:13<00:00, 978.30it/s]Building retrieval banks:  96%|█████████▌| 12912/13485 [00:13<00:00, 978.99it/s]Building retrieval banks:  96%|█████████▋| 13010/13485 [00:13<00:00, 979.15it/s]Building retrieval banks:  97%|█████████▋| 13108/13485 [00:13<00:00, 978.91it/s]Building retrieval banks:  98%|█████████▊| 13206/13485 [00:13<00:00, 977.35it/s]Building retrieval banks:  99%|█████████▊| 13305/13485 [00:13<00:00, 978.81it/s]Building retrieval banks:  99%|█████████▉| 13403/13485 [00:14<00:00, 978.56it/s]Building retrieval banks: 100%|██████████| 13485/13485 [00:14<00:00, 957.28it/s]
Loading pretrained probe model from outputs/decode_probe_v2/common_probe.pt...
Loading ClipNativeDecoderBackend (Stable unCLIP)...
Loading StableUnCLIPImg2ImgPipeline from sd2-community/stable-diffusion-2-1-unclip...
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:03,  2.04it/s]Loading pipeline components...:  33%|███▎      | 3/9 [00:01<00:01,  3.11it/s]Loading pipeline components...:  44%|████▍     | 4/9 [00:01<00:02,  2.12it/s]Loading pipeline components...:  56%|█████▌    | 5/9 [00:02<00:02,  1.69it/s]Loading pipeline components...:  67%|██████▋   | 6/9 [00:02<00:01,  2.23it/s]Loading pipeline components...: 100%|██████████| 9/9 [00:02<00:00,  3.27it/s]
Model loaded successfully.
Computing EEG predictions...

Evaluating condition: oracle...
